,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
118,Wed 7th Sep 22,,de_mirage,9:6,,,15,10,2,5,73,107,0,0,0,0,0,0,0,2,1.62,View Match
119,Wed 7th Sep 22,,de_overpass,9:1,,,10,7,3,3,20,84,0,0,0,0,0,0,0,1,1.37,View Match
120,Wed 7th Sep 22,,de_anubis,8:8,,,6,13,0,-7,33,42,0,0,0,2,0,0,0,0,0.37,View Match
121,Wed 7th Sep 22,,de_mirage,13:16,,,12,24,3,-12,58,61,0,0,0,0,0,0,0,0,0.59,View Match
122,Wed 7th Sep 22,,de_dust2,16:10,,,22,13,3,9,41,89,0,0,0,0,0,0,1,0,1.45,View Match
123,Wed 7th Sep 22,,de_mirage,9:16,,,16,18,4,-2,63,76,0,0,0,0,1,0,0,1,1.02,View Match
124,Wed 7th Sep 22,,cs_office,2:16,,,13,16,2,-3,38,83,0,0,0,0,0,0,0,1,0.94,View Match
125,Wed 7th Sep 22,,de_dust2,16:14,,,12,23,7,-11,50,65,0,0,0,0,0,0,0,0,0.72,View Match
126,Wed 7th Sep 22,,de_train,16:6,,,13,16,5,-3,46,85,0,0,1,1,1,0,0,0,1.05,View Match
127,Tue 6th Sep 22,,de_dust2,8:16,,,16,17,3,-1,31,80,0,0,0,0,1,0,0,0,0.99,View Match
128,Tue 6th Sep 22,,de_mirage,15:15,,,21,23,10,-2,24,90,0,0,0,0,0,0,0,0,1.22,View Match
129,Tue 6th Sep 22,,de_cache,7:16,,,14,17,1,-3,21,60,0,0,0,0,0,0,0,0,0.9,View Match
130,Tue 6th Sep 22,,de_mirage,16:5,,,26,11,4,15,42,124,0,0,0,0,0,0,0,3,1.98,View Match
131,Tue 6th Sep 22,,de_cache,12:16,,,17,19,5,-2,71,75,0,0,0,0,1,0,0,1,0.98,View Match
132,Fri 2nd Sep 22,,de_dust2,16:10,,,21,13,4,8,52,94,0,0,0,0,0,0,0,1,1.35,View Match
133,Fri 2nd Sep 22,,de_inferno,11:16,,,13,23,5,-10,31,57,0,0,0,0,0,0,0,0,0.69,View Match
134,Fri 2nd Sep 22,,de_dust2,13:16,,,20,24,9,-4,40,93,0,0,0,0,1,0,0,0,1.08,View Match
135,Fri 2nd Sep 22,,de_mirage,9:7,,,10,11,5,-1,20,82,0,0,0,1,0,0,0,1,1.04,View Match
136,Fri 2nd Sep 22,,de_inferno,9:2,,,16,5,0,11,31,102,0,0,0,0,1,0,0,3,2.01,View Match
137,Fri 2nd Sep 22,,de_mirage,9:2,,,9,7,2,2,67,65,0,0,0,0,0,0,0,1,1.19,View Match
138,Fri 2nd Sep 22,,de_dust2,6:9,,,8,10,2,-2,38,60,0,0,0,1,1,0,0,0,0.91,View Match
139,Fri 2nd Sep 22,,de_dust2,9:7,,,20,11,3,9,35,114,0,0,0,0,1,0,1,2,1.76,View Match
140,Fri 2nd Sep 22,,de_vertigo,9:6,,,11,11,3,0,36,86,0,0,0,0,0,0,0,0,1.24,View Match
141,Fri 2nd Sep 22,,de_mirage,12:16,,,25,21,5,4,48,96,0,0,0,0,0,0,0,2,1.24,View Match
142,Fri 2nd Sep 22,,de_dust2,16:8,,,11,17,6,-6,18,64,0,0,0,0,0,0,0,0,0.8,View Match
143,Thu 1st Sep 22,,de_mirage,11:16,,,17,23,2,-6,53,71,0,0,0,0,0,0,0,1,0.8,View Match
144,Thu 1st Sep 22,,de_ancient,2:16,,,11,17,2,-6,36,63,0,0,0,0,0,0,0,0,0.71,View Match
145,Thu 1st Sep 22,,de_vertigo,13:16,,,20,24,7,-4,45,95,0,0,0,0,0,0,0,2,1.03,View Match
146,Thu 1st Sep 22,,de_dust2,16:12,,,26,16,4,10,23,80,0,0,0,2,0,0,1,1,1.47,View Match
147,Thu 1st Sep 22,,de_mirage,16:2,,,16,8,4,8,31,86,0,0,0,0,0,0,2,0,1.55,View Match
148,Thu 1st Sep 22,,de_dust2,15:15,,,31,22,5,9,35,106,0,0,0,1,0,0,0,2,1.44,View Match
149,Thu 1st Sep 22,,de_dust2,14:16,,,17,24,4,-7,29,77,0,0,0,0,0,0,0,2,0.85,View Match
150,Thu 1st Sep 22,,de_dust2,9:16,,,18,18,2,0,50,77,0,0,0,0,1,0,1,1,0.94,View Match
151,Thu 1st Sep 22,,de_overpass,11:16,,,23,22,7,1,52,99,0,0,0,0,0,0,0,3,1.31,View Match
152,Wed 31st Aug 22,,de_dust2,6:16,,,17,19,1,-2,53,89,0,0,0,0,0,0,1,0,1.06,View Match
153,Wed 31st Aug 22,,de_vertigo,8:16,,,23,18,6,5,52,99,0,0,0,2,1,1,0,2,1.36,View Match
154,Wed 31st Aug 22,,de_mirage,15:15,,,21,23,5,-2,67,82,0,0,0,0,0,0,1,1,1.03,View Match
155,Wed 31st Aug 22,,de_mirage,4:16,,,13,17,1,-4,62,71,0,0,0,0,0,0,0,1,0.77,View Match
156,Wed 31st Aug 22,,de_overpass,16:8,,,27,15,3,12,33,122,0,0,0,1,0,0,0,2,1.66,View Match
157,Wed 31st Aug 22,,de_dust2,12:16,,,22,22,1,0,36,90,0,0,0,1,1,0,0,1,1.22,View Match
158,Wed 31st Aug 22,,de_inferno,15:15,,,29,23,3,6,24,91,0,0,0,1,1,0,1,4,1.33,View Match
159,Wed 31st Aug 22,,de_inferno,10:16,,,23,19,3,4,26,92,0,0,0,0,0,0,0,2,1.23,View Match
160,Wed 31st Aug 22,,de_mirage,16:11,,,19,18,7,1,32,92,0,0,0,0,1,0,0,0,1.24,View Match
161,Wed 31st Aug 22,,de_mirage,16:10,,,27,14,5,13,48,116,0,0,0,0,0,0,0,2,1.66,View Match
162,Wed 31st Aug 22,,de_dust2,8:16,,,24,19,2,5,67,113,0,1,0,0,1,0,3,0,1.31,View Match
163,Wed 31st Aug 22,,de_dust2,16:5,,,18,9,3,9,44,70,0,0,0,1,0,0,0,1,1.48,View Match
164,Tue 30th Aug 22,,de_mirage,6:9,,,10,10,5,0,40,86,0,0,0,1,0,0,0,0,1.13,View Match
165,Tue 30th Aug 22,,de_cache,9:7,,,11,12,2,-1,36,78,0,0,0,0,2,0,0,0,0.98,View Match
166,Tue 30th Aug 22,,de_dust2,7:9,,,9,13,4,-4,56,90,0,0,0,0,0,0,0,1,0.84,View Match
167,Tue 30th Aug 22,,de_overpass,0:9,,,4,9,1,-5,75,53,0,0,0,0,0,0,0,0,0.5,View Match
168,Mon 29th Aug 22,,de_inferno,13:16,,,18,24,4,-6,39,79,0,0,0,0,0,0,0,0,0.88,View Match
169,Mon 29th Aug 22,,de_mirage,16:14,,,23,22,6,1,43,78,0,0,0,1,1,0,0,1,1.12,View Match
170,Mon 29th Aug 22,,de_dust2,12:16,,,23,25,5,-2,35,91,0,0,0,0,0,0,1,1,1.05,View Match
171,Mon 29th Aug 22,,de_inferno,11:16,,,16,22,5,-6,63,64,0,0,0,0,0,0,0,0,0.88,View Match
172,Sun 28th Aug 22,,de_inferno,16:12,,,26,20,5,6,27,99,0,0,0,0,0,0,0,1,1.37,View Match
173,Sun 28th Aug 22,,de_mirage,16:7,,,21,18,4,3,33,96,0,0,0,0,0,0,0,3,1.24,View Match
174,Sun 28th Aug 22,,de_dust2,16:13,,,28,19,4,9,21,88,0,0,0,1,5,0,0,2,1.4,View Match
175,Sat 27th Aug 22,,de_dust2,15:15,,,13,23,5,-10,46,54,0,0,0,0,0,0,0,0,0.66,View Match
176,Sat 27th Aug 22,,de_inferno,16:14,,,22,20,4,2,50,85,0,0,1,1,1,0,0,2,1.14,View Match
177,Sat 27th Aug 22,,de_mirage,16:9,,,19,18,4,1,47,86,0,0,0,0,1,0,1,1,1.13,View Match
178,Sat 27th Aug 22,,de_mirage,11:16,,,20,22,6,-2,35,88,0,0,0,0,0,0,1,0,1.15,View Match
179,Thu 4th Aug 22,,de_inferno,5:16,,,17,17,3,0,24,91,0,0,0,0,1,0,0,3,1.06,View Match
180,Thu 4th Aug 22,,de_inferno,5:16,,,16,18,2,-2,44,85,0,0,0,0,0,0,0,1,1.04,View Match
181,Thu 4th Aug 22,,de_cache,15:15,,,26,20,4,6,42,90,0,0,0,1,0,0,0,1,1.3,View Match
182,Wed 3rd Aug 22,,de_inferno,5:16,,,15,17,3,-2,27,76,0,0,0,0,1,0,0,1,1.03,View Match
183,Wed 3rd Aug 22,,de_inferno,16:12,,,19,21,11,-2,32,88,0,0,0,0,0,0,0,1,1.12,View Match
184,Tue 2nd Aug 22,,de_mirage,6:9,,,13,12,4,1,23,122,0,0,0,0,0,0,0,1,1.35,View Match
185,Sun 31st Jul 22,,de_dust2,16:10,,,27,16,7,11,30,104,0,0,0,0,1,0,0,2,1.62,View Match
186,Fri 29th Jul 22,,de_dust2,16:6,,,13,11,4,2,38,61,0,0,0,0,0,0,0,1,1.19,View Match
187,Fri 29th Jul 22,,de_inferno,16:11,,,19,14,3,5,37,74,0,1,0,0,0,0,1,0,1.16,View Match
188,Fri 29th Jul 22,,de_mirage,10:16,,,20,20,8,0,40,89,0,0,1,0,0,0,1,1,1.2,View Match
189,Thu 28th Jul 22,,de_inferno,15:15,,,9,26,6,-17,33,46,0,0,0,0,0,0,0,0,0.44,View Match
190,Thu 28th Jul 22,,de_mirage,11:16,,,16,20,6,-4,56,87,0,0,0,0,0,0,0,2,0.95,View Match
191,Thu 28th Jul 22,,de_mirage,9:16,,,25,19,4,6,28,107,0,0,0,0,0,0,0,2,1.39,View Match
192,Wed 27th Jul 22,,de_dust2,16:13,,,21,20,12,1,38,99,0,0,0,0,0,0,0,3,1.29,View Match
193,Wed 27th Jul 22,,de_mirage,7:16,,,21,18,1,3,43,90,0,0,0,0,1,0,0,2,1.18,View Match
194,Tue 26th Jul 22,,de_mirage,6:16,,,14,18,7,-4,43,79,0,0,0,0,1,0,0,1,0.93,View Match
195,Tue 26th Jul 22,,de_overpass,16:5,,,15,17,2,-2,53,81,0,0,1,0,0,0,0,1,1.05,View Match
196,Tue 26th Jul 22,,de_inferno,10:16,,,17,20,4,-3,65,65,0,0,0,0,1,0,0,0,0.98,View Match
197,Sun 24th Jul 22,,de_dust2,16:13,,,20,17,5,3,25,82,0,0,0,0,0,0,0,1,1.21,View Match
198,Sun 24th Jul 22,,de_cache,16:12,,,20,18,1,2,25,64,0,0,0,0,1,0,0,1,1.07,View Match
199,Sun 24th Jul 22,,de_cache,8:16,,,12,20,2,-8,50,72,0,0,0,0,0,0,0,0,0.75,View Match
200,Sun 24th Jul 22,,de_inferno,16:8,,,16,13,2,3,38,59,0,0,0,0,0,0,0,0,1.1,View Match
201,Wed 20th Jul 22,,de_dust2,16:11,,,14,18,4,-4,36,56,0,0,0,0,0,0,0,0,0.81,View Match
202,Wed 20th Jul 22,,de_cache,11:16,,,14,23,9,-9,21,88,0,0,0,1,1,0,0,1,0.87,View Match
203,Wed 20th Jul 22,,de_inferno,10:16,,,11,22,1,-11,36,47,0,0,0,0,1,0,0,0,0.59,View Match
204,Tue 19th Jul 22,,de_mirage,16:12,,,15,23,5,-8,27,68,0,0,0,0,0,0,0,1,0.8,View Match
205,Tue 19th Jul 22,,de_dust2,15:15,,,11,22,6,-11,36,49,0,0,0,1,0,0,0,1,0.63,View Match
206,Tue 19th Jul 22,,de_inferno,15:15,,,19,22,5,-3,42,74,0,0,0,0,2,0,0,1,1.01,View Match
207,Thu 7th Jul 22,,de_cache,3:16,,,15,16,1,-1,33,67,0,0,0,0,0,0,0,1,0.94,View Match
208,Wed 6th Jul 22,,de_mirage,6:16,,,16,18,0,-2,50,67,0,0,0,0,0,0,0,1,0.84,View Match
209,Tue 5th Jul 22,,de_inferno,8:16,,,15,16,5,-1,13,67,0,0,0,0,0,0,0,1,1.04,View Match
210,Tue 5th Jul 22,,de_dust2,16:7,,,12,15,3,-3,17,58,0,0,0,0,1,0,0,0,0.85,View Match
211,Tue 5th Jul 22,,de_dust2,16:12,,,18,18,7,0,44,71,0,0,0,0,2,0,0,1,1.11,View Match
212,Sun 3rd Jul 22,,de_mirage,16:2,,,26,5,2,21,50,121,1,0,0,0,1,0,1,4,2.3,View Match
213,Sun 3rd Jul 22,,de_dust2,16:11,,,24,19,3,5,38,94,0,0,0,1,0,0,1,2,1.37,View Match
214,Sat 2nd Jul 22,,de_inferno,16:10,,,15,18,8,-3,67,72,0,0,0,0,1,0,0,0,1.05,View Match
215,Sat 2nd Jul 22,,de_mirage,16:10,,,17,17,6,0,29,73,0,0,0,0,0,0,0,2,1.11,View Match
216,Sat 2nd Jul 22,,de_mirage,16:7,,,13,16,7,-3,46,77,0,0,0,0,0,0,0,0,1,View Match
217,Fri 1st Jul 22,,de_mirage,11:16,,,15,18,4,-3,27,69,0,0,0,1,0,0,1,0,0.89,View Match
218,Fri 1st Jul 22,,de_cache,6:16,,,22,16,2,6,32,103,0,0,0,0,0,0,0,1,1.38,View Match
219,Thu 30th Jun 22,,de_mirage,10:16,,,21,18,1,3,33,54,0,0,0,1,1,0,0,2,1,View Match
220,Sun 26th Jun 22,,de_mirage,16:14,,,24,18,5,6,46,85,0,0,0,0,0,0,0,2,1.34,View Match
221,Sun 26th Jun 22,,de_dust2,3:16,,,14,18,1,-4,36,91,0,0,0,0,0,0,1,0,0.96,View Match
222,Sat 25th Jun 22,,de_dust2,16:10,,,19,22,4,-3,47,96,0,0,0,0,2,0,0,1,1.02,View Match
223,Sat 25th Jun 22,,de_overpass,6:16,,,17,19,1,-2,41,77,0,0,0,0,0,0,0,0,1.03,View Match
224,Sat 25th Jun 22,,cs_office,2:16,,,6,17,1,-11,50,40,0,0,0,0,0,0,0,0,0.18,View Match
225,Sat 25th Jun 22,,de_mirage,14:16,,,20,21,0,-1,45,77,0,0,0,0,0,0,0,1,1.03,View Match
226,Sat 25th Jun 22,,de_mirage,10:16,,,16,24,5,-8,38,75,0,0,0,0,1,0,1,0,0.85,View Match
227,Tue 21st Jun 22,,de_inferno,16:11,,,17,19,5,-2,53,73,0,0,0,1,0,0,0,1,0.92,View Match
228,Mon 20th Jun 22,,de_dust2,13:16,,,11,22,3,-11,36,44,0,0,0,0,0,0,0,0,0.54,View Match
229,Mon 20th Jun 22,,de_dust2,15:15,,,17,20,3,-3,65,52,0,0,0,0,0,0,0,1,0.91,View Match
230,Mon 20th Jun 22,,de_dust2,16:8,,,9,13,4,-4,67,52,0,0,0,0,1,0,0,0,0.84,View Match
231,Mon 20th Jun 22,,de_dust2,16:12,,,12,20,1,-8,42,48,0,0,0,0,0,0,0,0,0.66,View Match
232,Sun 19th Jun 22,,de_mirage,12:16,,,13,24,6,-11,31,53,0,0,0,1,0,0,0,1,0.7,View Match
233,Sun 19th Jun 22,,de_dust2,3:16,,,2,18,1,-16,50,28,0,0,0,0,0,0,0,0,-0.1,View Match
234,Sun 19th Jun 22,,de_dust2,16:11,,,7,16,1,-9,57,29,0,0,0,0,1,0,0,0,0.59,View Match
235,Thu 1st Mar 18,,de_dust2,16:12,,,21,17,5,4,43,76,0,0,0,1,0,0,0,2,1.13*,View Match
236,Fri 5th May 17,,de_mirage,6:16,,,11,19,3,-8,27,60,0,0,0,0,0,0,0,0,0.58*,View Match
